wl,N,M,power,hard,cap,pen,alpha,beta,gamma,subset,method,init,seed,seed_frac,exp,peak_demand,total_load,arrival_slots,carbon_kg,carbon_red_vs_naive_%,carbon_red_vs_consol_%,sla_%,viol_n,energy_kwh,cost_gbp,util_%,overload_%,feasible,makespan_h,nfe,runtime_s,peak_mem_mb
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,WOA,random,4,0.3333333333333333,E2,5.26,31.19,35,0.456739,83.8355,3.1564,0.0,0,5.0391,0.8329,47.363,0.0,True,24.5,4840,1.525,1.0
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,WOA,random,5,0.3333333333333333,E2,5.26,31.19,35,0.45938,83.7421,2.5965,0.0,0,5.0891,0.831,45.325,0.0,True,24.5,4840,1.5372,1.0
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,WOA,random,6,0.3333333333333333,E2,5.26,31.19,35,0.465899,83.5113,1.2142,0.0,0,5.1391,0.8479,44.562,0.0,True,25.5,4840,1.5218,0.95
google,500,10,piecewise,False,False,0.0,0.4,0.3,0.3,0,GA,random,22,0.3333333333333333,E2,5.26,31.19,35,0.520659,82.3606,-5.9482,20.2,101,5.6861,0.9634,50.851,0.0,True,30.5,4840,2.6684,1.66
google,500,10,piecewise,False,False,0.0,0.4,0.3,0.3,0,GA,random,23,0.3333333333333333,E2,5.26,31.19,35,0.501439,83.0117,-2.0371,21.4,107,5.4694,0.93,54.656,0.0,True,29.0,4840,2.6558,1.63
google,500,10,piecewise,False,False,0.0,0.4,0.3,0.3,0,GA,random,24,0.3333333333333333,E2,5.26,31.19,35,0.481446,83.6891,2.0312,19.4,97,5.3015,0.898,57.923,0.0,True,27.0,4840,2.6534,1.6
google,500,10,piecewise,False,False,0.0,0.4,0.3,0.3,0,GA,random,25,0.3333333333333333,E2,5.26,31.19,35,0.485122,83.5645,1.2832,19.8,99,5.3603,0.9126,56.7,0.0,True,26.5,4840,2.661,1.58
google,500,10,piecewise,False,False,0.0,0.4,0.3,0.3,0,GA,random,26,0.3333333333333333,E2,5.26,31.19,35,0.485207,83.5617,1.266,19.2,96,5.4204,0.9219,55.891,0.0,True,26.5,4840,2.6681,1.6
google,500,10,piecewise,False,False,0.0,0.4,0.3,0.3,0,GA,random,27,0.3333333333333333,E2,5.26,31.19,35,0.523006,82.2811,-6.4258,19.2,96,5.6954,0.9604,50.753,0.0,True,30.0,4840,2.6769,1.65
google,500,10,piecewise,False,False,0.0,0.4,0.3,0.3,0,GA,random,28,0.3333333333333333,E2,5.26,31.19,35,0.486471,83.5188,1.0086,22.0,110,5.3564,0.9171,56.535,0.0,True,27.0,4840,2.6768,1.61
google,500,10,piecewise,False,False,0.0,0.4,0.3,0.3,0,GA,random,29,0.3333333333333333,E2,5.26,31.19,35,0.48408,83.5999,1.4952,23.2,116,5.4253,0.9223,55.408,0.0,True,26.5,4840,2.679,1.55
google,500,10,piecewise,False,False,0.0,0.4,0.3,0.3,0,GA,random,14,0.3333333333333333,E2,5.26,31.19,35,0.4892,83.4264,0.4534,19.2,96,5.3507,0.9138,56.752,0.0,True,29.5,4840,2.6776,1.65
google,500,10,piecewise,False,False,0.0,0.4,0.3,0.3,0,GA,random,15,0.3333333333333333,E2,5.26,31.19,35,0.501575,83.0071,-2.0648,19.8,99,5.59,0.9438,52.341,0.0,True,29.5,4840,2.6691,1.62
google,500,10,piecewise,False,False,0.0,0.4,0.3,0.3,0,GA,random,16,0.3333333333333333,E2,5.26,31.19,35,0.491164,83.3598,0.0537,21.2,106,5.4292,0.9217,55.745,0.0,True,27.0,4840,2.6652,1.63
google,500,10,piecewise,False,False,0.0,0.4,0.3,0.3,0,GA,random,17,0.3333333333333333,E2,5.26,31.19,35,0.504263,82.9161,-2.6117,20.0,100,5.5957,0.9454,52.194,0.0,True,27.5,4840,2.6651,1.6
google,500,10,piecewise,False,False,0.0,0.4,0.3,0.3,0,GA,random,18,0.3333333333333333,E2,5.26,31.19,35,0.518921,82.4195,-5.5945,19.2,96,5.6444,0.9594,51.703,0.0,True,29.5,4840,2.679,1.63
google,500,10,piecewise,False,False,0.0,0.4,0.3,0.3,0,GA,random,19,0.3333333333333333,E2,5.26,31.19,35,0.492939,83.2997,-0.3074,21.8,109,5.3615,0.9165,56.772,0.0,True,27.5,4840,2.679,1.63
google,500,10,piecewise,False,False,0.0,0.4,0.3,0.3,0,GA,random,20,0.3333333333333333,E2,5.26,31.19,35,0.522901,82.2846,-6.4044,19.6,98,5.6248,0.9543,51.344,0.0,True,32.5,4840,2.6876,1.64
google,500,10,piecewise,False,False,0.0,0.4,0.3,0.3,0,GA,random,21,0.3333333333333333,E2,5.26,31.19,35,0.518039,82.4494,-5.415,18.0,90,5.6246,0.9583,51.077,0.0,True,31.0,4840,2.6861,1.59
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,WOA,random,7,0.3333333333333333,E2,5.26,31.19,35,0.466425,83.4927,1.1026,0.0,0,5.1391,0.8479,44.694,0.0,True,24.5,4840,1.5399,1.06
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,WOA,random,8,0.3333333333333333,E2,5.26,31.19,35,0.466233,83.4995,1.1435,0.0,0,5.1391,0.8467,44.9,0.0,True,24.5,4840,1.5249,0.96
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,WOA,random,9,0.3333333333333333,E2,5.26,31.19,35,0.454241,83.924,3.6862,0.0,0,5.0391,0.8323,46.559,0.0,True,24.5,4840,1.533,0.98
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,WOA,random,10,0.3333333333333333,E2,5.26,31.19,35,0.458961,83.7569,2.6854,0.0,0,5.0891,0.8392,45.95,0.0,True,24.5,4840,1.5422,0.97
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,WOA,random,11,0.3333333333333333,E2,5.26,31.19,35,0.461369,83.6717,2.1747,0.0,0,5.0891,0.8392,45.87,0.0,True,24.5,4840,1.5276,1.01
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,WOA,random,12,0.3333333333333333,E2,5.26,31.19,35,0.447895,84.1485,5.0317,0.0,0,4.9891,0.8317,49.622,0.0,True,24.5,4840,1.5216,0.99
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,WOA,random,13,0.3333333333333333,E2,5.26,31.19,35,0.466251,83.4989,1.1397,0.0,0,5.1391,0.8467,44.313,0.0,True,24.5,4840,1.5323,0.97
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,WOA,random,14,0.3333333333333333,E2,5.26,31.19,35,0.458958,83.757,2.686,0.0,0,5.0891,0.8392,45.772,0.0,True,24.5,4840,1.5424,1.0
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,WOA,random,15,0.3333333333333333,E2,5.26,31.19,35,0.463986,83.5791,1.6199,0.0,0,5.0891,0.8392,45.659,0.0,True,24.5,4840,1.5475,0.97
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,WOA,random,16,0.3333333333333333,E2,5.26,31.19,35,0.460721,83.6946,2.3122,0.0,0,5.0891,0.8392,45.928,0.0,True,24.5,4840,1.5365,0.98
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,WOA,random,17,0.3333333333333333,E2,5.26,31.19,35,0.450411,84.0595,4.4983,0.0,0,5.0391,0.8397,48.227,0.0,True,24.5,4840,1.5406,1.04
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,WOA,random,18,0.3333333333333333,E2,5.26,31.19,35,0.461618,83.6629,2.1219,0.0,0,5.0891,0.8392,45.627,0.0,True,24.5,4840,1.5389,0.99
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,WOA,random,19,0.3333333333333333,E2,5.26,31.19,35,0.461641,83.6621,2.1171,0.0,0,5.0891,0.8392,45.456,0.0,True,24.5,4840,1.5349,1.01
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,WOA,random,20,0.3333333333333333,E2,5.26,31.19,35,0.461373,83.6715,2.1738,0.0,0,5.0891,0.8392,45.728,0.0,True,24.5,4840,1.5374,0.97
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,WOA,random,21,0.3333333333333333,E2,5.26,31.19,35,0.454197,83.9255,3.6955,0.0,0,5.0391,0.8317,47.266,0.0,True,24.5,4840,1.5477,1.03
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,WOA,random,22,0.3333333333333333,E2,5.26,31.19,35,0.461601,83.6635,2.1256,0.0,0,5.0891,0.8392,45.456,0.0,True,26.0,4840,1.5538,0.98
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,WOA,random,23,0.3333333333333333,E2,5.26,31.19,35,0.464626,83.5564,1.4841,0.0,0,5.1391,0.8473,44.902,0.0,True,24.5,4840,1.5261,1.02
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,WOA,random,24,0.3333333333333333,E2,5.26,31.19,35,0.449216,84.1018,4.7516,0.0,0,4.9891,0.816,47.995,0.0,True,24.5,4840,1.5154,1.01
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,WOA,random,25,0.3333333333333333,E2,5.26,31.19,35,0.466108,83.504,1.1699,0.0,0,5.1391,0.8467,44.302,0.0,True,24.5,4840,1.5251,1.01
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,WOA,random,26,0.3333333333333333,E2,5.26,31.19,35,0.461697,83.6601,2.1052,0.0,0,5.0891,0.8392,45.392,0.0,True,24.5,4840,1.5154,0.96
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,WOA,random,27,0.3333333333333333,E2,5.26,31.19,35,0.462603,83.628,1.913,0.0,0,5.1391,0.8473,45.723,0.0,True,24.5,4840,1.5145,0.99
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,WOA,random,28,0.3333333333333333,E2,5.26,31.19,35,0.466296,83.4973,1.1301,0.0,0,5.1391,0.8467,44.323,0.0,True,24.5,4840,1.5269,0.95
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,WOA,random,29,0.3333333333333333,E2,5.26,31.19,35,0.461528,83.666,2.141,0.0,0,5.0891,0.8392,45.36,0.0,True,24.5,4840,1.5156,0.96
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,WOA,random,30,0.3333333333333333,E2,5.26,31.19,35,0.461382,83.6712,2.172,0.0,0,5.0891,0.8392,45.744,0.0,True,24.5,4840,1.5161,1.01
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,DE,random,5,0.3333333333333333,E2,5.26,31.19,35,0.53019,81.236,-12.4176,42.8,214,5.5391,0.9354,48.369,0.0,True,35.0,4840,1.5832,1.53
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,DE,random,6,0.3333333333333333,E2,5.26,31.19,35,0.507381,82.0433,-7.5814,35.0,175,5.3391,0.9047,51.981,0.0,True,33.5,4840,1.5655,1.52
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,DE,random,7,0.3333333333333333,E2,5.26,31.19,35,0.526637,81.3618,-11.6643,44.8,224,5.4391,0.9278,50.304,0.0,True,32.5,4840,1.5628,1.47
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,DE,random,8,0.3333333333333333,E2,5.26,31.19,35,0.520338,81.5847,-10.3287,44.8,224,5.4391,0.9171,50.13,0.0,True,33.0,4840,1.5724,1.43
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,DE,random,9,0.3333333333333333,E2,5.26,31.19,35,0.510557,81.9309,-8.2547,47.0,235,5.3891,0.9178,50.893,0.0,True,33.5,4840,1.5691,1.46
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,DE,random,10,0.3333333333333333,E2,5.26,31.19,35,0.495458,82.4652,-5.0532,35.4,177,5.2891,0.9072,52.211,0.0,True,31.5,4840,1.5759,1.55
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,DE,random,11,0.3333333333333333,E2,5.26,31.19,35,0.509992,81.9509,-8.135,44.6,223,5.3891,0.9218,51.028,0.0,True,31.5,4840,1.5708,1.49
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,DE,random,12,0.3333333333333333,E2,5.26,31.19,35,0.519315,81.6209,-10.1117,48.6,243,5.4391,0.9297,50.068,0.0,True,32.0,4840,1.5591,1.52
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,PSO,random,27,0.3333333333333333,E2,5.26,31.19,35,0.506392,82.0783,-7.3717,50.0,250,5.3391,0.9107,52.004,0.0,True,31.0,4840,1.6094,1.88
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,PSO,random,28,0.3333333333333333,E2,5.26,31.19,35,0.509326,81.9744,-7.9936,51.4,257,5.3891,0.9208,51.114,0.0,True,31.0,4840,1.5866,1.85
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,PSO,random,29,0.3333333333333333,E2,5.26,31.19,35,0.503377,82.185,-6.7323,48.6,243,5.4391,0.9235,49.949,0.0,True,32.0,4840,1.5962,1.92
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,PSO,random,30,0.3333333333333333,E2,5.26,31.19,35,0.516046,81.7366,-9.4186,54.0,270,5.5391,0.9385,47.913,0.0,True,31.0,4840,1.6032,1.73
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,DE,random,1,0.3333333333333333,E2,5.26,31.19,35,0.509481,81.9689,-8.0267,44.2,221,5.4391,0.9207,49.454,0.0,True,32.0,4840,1.5529,1.56
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,DE,random,2,0.3333333333333333,E2,5.26,31.19,35,0.518127,81.6629,-9.8599,40.2,201,5.4391,0.9203,50.304,0.0,True,34.5,4840,1.554,1.47
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,DE,random,3,0.3333333333333333,E2,5.26,31.19,35,0.519841,81.6023,-10.2233,43.4,217,5.4391,0.9248,49.977,0.0,True,36.0,4840,1.5531,1.42
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,DE,random,4,0.3333333333333333,E2,5.26,31.19,35,0.511682,81.891,-8.4933,42.2,211,5.3891,0.9196,51.129,0.0,True,34.5,4840,1.5562,1.51
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,PSO,random,3,0.3333333333333333,E2,5.26,31.19,35,0.521879,81.5302,-10.6554,54.6,273,5.4391,0.9313,50.309,0.0,True,32.0,4840,1.6024,1.67
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,PSO,random,4,0.3333333333333333,E2,5.26,31.19,35,0.508676,81.9974,-7.8558,49.8,249,5.4891,0.9136,49.361,0.0,True,31.5,4840,1.5963,1.83
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,PSO,random,5,0.3333333333333333,E2,5.26,31.19,35,0.504305,82.1521,-6.929,50.6,253,5.3391,0.9141,51.966,0.0,True,32.5,4840,1.5961,1.74
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,PSO,random,6,0.3333333333333333,E2,5.26,31.19,35,0.495182,82.475,-4.9947,47.6,238,5.3891,0.912,50.831,0.0,True,30.5,4840,1.6128,1.91
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,PSO,random,7,0.3333333333333333,E2,5.26,31.19,35,0.500189,82.2978,-6.0564,51.0,255,5.2891,0.904,52.798,0.0,True,33.0,4840,1.5939,1.67
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,PSO,random,8,0.3333333333333333,E2,5.26,31.19,35,0.521767,81.5341,-10.6316,50.6,253,5.5391,0.943,48.459,0.0,True,33.0,4840,1.6036,1.86
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,PSO,random,9,0.3333333333333333,E2,5.26,31.19,35,0.513908,81.8123,-8.9652,54.2,271,5.4391,0.9197,49.95,0.0,True,33.0,4840,1.593,1.68
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,PSO,random,10,0.3333333333333333,E2,5.26,31.19,35,0.501079,82.2663,-6.2451,52.0,260,5.3391,0.913,51.66,0.0,True,30.5,4840,1.5961,1.8
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,PSO,random,11,0.3333333333333333,E2,5.26,31.19,35,0.531385,81.1937,-12.671,50.8,254,5.5891,0.9448,47.663,0.0,True,32.5,4840,1.6112,1.81
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,PSO,random,12,0.3333333333333333,E2,5.26,31.19,35,0.504166,82.157,-6.8997,48.4,242,5.3891,0.91,50.728,0.0,True,31.0,4840,1.6062,1.93
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,PSO,random,13,0.3333333333333333,E2,5.26,31.19,35,0.520559,81.5769,-10.3755,49.0,245,5.4891,0.9428,49.167,0.0,True,32.0,4840,1.5981,1.81
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,PSO,random,14,0.3333333333333333,E2,5.26,31.19,35,0.518311,81.6565,-9.8987,47.2,236,5.5391,0.9377,48.059,0.0,True,32.0,4840,1.6281,2.0
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,PSO,random,15,0.3333333333333333,E2,5.26,31.19,35,0.52238,81.5124,-10.7616,51.8,259,5.4891,0.9327,49.276,0.0,True,32.0,4840,1.5947,1.88
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,PSO,random,16,0.3333333333333333,E2,5.26,31.19,35,0.519911,81.5998,-10.238,49.0,245,5.5391,0.9503,48.187,0.0,True,32.0,4840,1.6121,1.95
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,PSO,random,17,0.3333333333333333,E2,5.26,31.19,35,0.497057,82.4086,-5.3924,49.2,246,5.2891,0.9055,52.782,0.0,True,31.0,4840,1.601,1.84
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,PSO,random,18,0.3333333333333333,E2,5.26,31.19,35,0.5094,81.9718,-8.0093,50.0,250,5.4391,0.9242,50.23,0.0,True,34.0,4840,1.6165,1.78
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,PSO,random,19,0.3333333333333333,E2,5.26,31.19,35,0.514128,81.8045,-9.0119,53.6,268,5.3891,0.9298,50.888,0.0,True,31.0,4840,1.6135,1.75
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,PSO,random,20,0.3333333333333333,E2,5.26,31.19,35,0.506664,82.0686,-7.4293,52.6,263,5.3391,0.9126,51.721,0.0,True,31.5,4840,1.6056,1.81
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,PSO,random,21,0.3333333333333333,E2,5.26,31.19,35,0.504539,82.1438,-6.9788,53.0,265,5.3891,0.919,50.796,0.0,True,30.5,4840,1.5993,1.8
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,PSO,random,22,0.3333333333333333,E2,5.26,31.19,35,0.512978,81.8452,-8.7681,53.8,269,5.3391,0.9171,51.981,0.0,True,31.5,4840,1.615,1.7
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,PSO,random,23,0.3333333333333333,E2,5.26,31.19,35,0.515702,81.7488,-9.3457,49.8,249,5.5391,0.9456,48.215,0.0,True,32.0,4840,1.6019,1.8
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,PSO,random,24,0.3333333333333333,E2,5.26,31.19,35,0.50461,82.1413,-6.9938,53.4,267,5.4391,0.9252,49.738,0.0,True,31.5,4840,1.6121,1.67
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,PSO,random,25,0.3333333333333333,E2,5.26,31.19,35,0.510681,81.9265,-8.2811,49.0,245,5.3891,0.9186,51.162,0.0,True,32.0,4840,1.6101,1.83
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,PSO,random,26,0.3333333333333333,E2,5.26,31.19,35,0.515013,81.7732,-9.1996,51.2,256,5.4391,0.933,50.101,0.0,True,33.5,4840,1.6101,1.83
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,GWO,random,1,0.3333333333333333,E2,5.26,31.19,35,0.450153,84.0686,4.5529,1.2,6,5.0391,0.8524,55.141,0.0,True,24.5,4840,1.9553,1.51
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,GWO,random,2,0.3333333333333333,E2,5.26,31.19,35,0.444692,84.2619,5.7108,1.4,7,4.9891,0.8454,55.917,0.0,True,24.5,4840,1.9445,1.39
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,GWO,random,3,0.3333333333333333,E2,5.26,31.19,35,0.448352,84.1324,4.9347,1.6,8,4.9891,0.8398,55.779,0.0,True,24.5,4840,1.9502,1.53
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,GWO,random,4,0.3333333333333333,E2,5.26,31.19,35,0.443465,84.3053,5.9709,1.8,9,4.9891,0.8454,55.375,0.0,True,24.5,4840,1.9585,1.52
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,GWO,random,5,0.3333333333333333,E2,5.26,31.19,35,0.442289,84.3469,6.2203,1.2,6,4.9891,0.8344,55.386,0.0,True,24.5,4840,1.9456,1.51
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,GWO,random,6,0.3333333333333333,E2,5.26,31.19,35,0.433745,84.6493,8.032,0.4,2,4.8891,0.8293,59.176,0.0,True,25.5,4840,1.959,1.46
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,GWO,random,7,0.3333333333333333,E2,5.26,31.19,35,0.443906,84.2897,5.8775,2.8,14,4.9891,0.8338,56.32,0.0,True,24.5,4840,1.947,1.44
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,GWO,random,8,0.3333333333333333,E2,5.26,31.19,35,0.441145,84.3874,6.4629,1.8,9,4.9891,0.8327,56.796,0.0,True,24.5,4840,1.9549,1.49
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,GWO,random,9,0.3333333333333333,E2,5.26,31.19,35,0.445429,84.2358,5.5545,0.8,4,4.9891,0.837,56.333,0.0,True,25.0,4840,1.9818,1.55
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,GWO,random,10,0.3333333333333333,E2,5.26,31.19,35,0.448501,84.1271,4.9031,2.4,12,5.0391,0.8528,53.708,0.0,True,24.5,4840,1.9735,1.55
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,GWO,random,11,0.3333333333333333,E2,5.26,31.19,35,0.465689,83.5188,1.2587,2.0,10,5.1891,0.8737,53.008,0.0,True,25.5,4840,1.9672,1.42
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,GWO,random,12,0.3333333333333333,E2,5.26,31.19,35,0.449911,84.0772,4.6041,1.0,5,5.0391,0.8442,54.437,0.0,True,28.0,4840,1.9947,1.52
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,GWO,random,13,0.3333333333333333,E2,5.26,31.19,35,0.446775,84.1882,5.2691,1.2,6,4.9891,0.8479,56.297,0.0,True,24.5,4840,1.9732,1.49
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,GWO,random,14,0.3333333333333333,E2,5.26,31.19,35,0.452024,84.0024,4.1563,0.8,4,5.0391,0.8398,54.505,0.0,True,24.5,4840,1.9798,1.55
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,GWO,random,15,0.3333333333333333,E2,5.26,31.19,35,0.443781,84.2941,5.904,0.8,4,4.9891,0.8451,56.347,0.0,True,24.5,4840,1.9811,1.42
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,GWO,random,16,0.3333333333333333,E2,5.26,31.19,35,0.450812,84.0453,4.4132,1.0,5,5.0391,0.8472,53.812,0.0,True,25.0,4840,1.9844,1.55
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,GWO,random,25,0.3333333333333333,E2,5.26,31.19,35,0.445738,84.2249,5.4891,2.0,10,5.0391,0.8535,55.255,0.0,True,24.5,4840,1.9641,1.51
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,GWO,random,26,0.3333333333333333,E2,5.26,31.19,35,0.443866,84.2911,5.8859,1.8,9,4.9891,0.8445,57.039,0.0,True,25.5,4840,1.9468,1.51
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,GWO,random,27,0.3333333333333333,E2,5.26,31.19,35,0.437415,84.5194,7.2538,1.6,8,4.9391,0.8267,57.798,0.0,True,25.0,4840,1.9631,1.47
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,GWO,random,28,0.3333333333333333,E2,5.26,31.19,35,0.448404,84.1305,4.9237,1.0,5,4.9891,0.848,56.387,0.0,True,24.5,4840,1.9475,1.52
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,GWO,random,29,0.3333333333333333,E2,5.26,31.19,35,0.442912,84.3249,6.0882,1.4,7,4.9391,0.8368,57.503,0.0,True,25.0,4840,1.9497,1.51
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,GWO,random,30,0.3333333333333333,E2,5.26,31.19,35,0.452195,83.9963,4.1198,2.0,10,5.0891,0.8472,54.105,0.0,True,26.0,4840,1.9511,1.54
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,PSO,random,1,0.3333333333333333,E2,5.26,31.19,35,0.499867,82.3092,-5.988,50.8,254,5.2891,0.9098,52.804,0.0,True,30.5,4840,1.5963,1.76
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,PSO,random,2,0.3333333333333333,E2,5.26,31.19,35,0.510048,81.9489,-8.1467,54.2,271,5.3891,0.9151,51.142,0.0,True,30.5,4840,1.5886,1.71
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,GWO,random,17,0.3333333333333333,E2,5.26,31.19,35,0.457922,83.7937,2.9056,1.2,6,5.1391,0.8651,51.862,0.0,True,26.0,4840,1.9571,1.55
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,GWO,random,18,0.3333333333333333,E2,5.26,31.19,35,0.442573,84.3369,6.1602,0.2,1,4.9391,0.8374,57.674,0.0,True,24.5,4840,1.9452,1.52
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,GWO,random,19,0.3333333333333333,E2,5.26,31.19,35,0.444265,84.277,5.8013,0.4,2,4.9891,0.8333,55.794,0.0,True,25.0,4840,1.9562,1.51
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,GWO,random,20,0.3333333333333333,E2,5.26,31.19,35,0.439478,84.4464,6.8164,0.8,4,4.9391,0.8357,57.9,0.0,True,24.5,4840,1.9482,1.51
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,GWO,random,21,0.3333333333333333,E2,5.26,31.19,35,0.445816,84.2221,5.4724,0.8,4,4.9891,0.8436,56.267,0.0,True,25.0,4840,1.9439,1.53
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,GWO,random,22,0.3333333333333333,E2,5.26,31.19,35,0.450405,84.0597,4.4995,1.0,5,5.0391,0.8385,53.648,0.0,True,26.0,4840,1.9521,1.53
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,GWO,random,23,0.3333333333333333,E2,5.26,31.19,35,0.444924,84.2537,5.6615,0.4,2,4.9891,0.843,55.181,0.0,True,24.5,4840,1.9555,1.54
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,GWO,random,24,0.3333333333333333,E2,5.26,31.19,35,0.442744,84.3308,6.1239,1.0,5,4.9891,0.8421,56.53,0.0,True,26.0,4840,1.9554,1.55
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,DE,random,13,0.3333333333333333,E2,5.26,31.19,35,0.525304,81.409,-11.3815,47.2,236,5.5391,0.9351,47.88,0.0,True,32.5,4840,1.5737,1.34
google,500,20,linear,False,False,0.0,0.4,0.3,0.3,0,DE,random,14,0.3333333333333333,E2,5.26,31.19,35,0.534829,81.0719,-13.4011,44.0,220,5.5891,0.9454,47.177,0.0,True,33.5,4840,1.5644,1.53
